From,To,Cost
66,77,1.0034262381756833
66,98,6.6675203456181436
66,19,8.815754618892758
66,85,2.0744567668233134
66,60,5.291234970557051
66,81,5.555771634070274
67,33,8.163747780800286
26,67,7.375586952221114
67,9,7.477648724860139
67,17,4.534078500509347
67,90,4.665473740087685
67,91,6.726377420569853
67,24,8.512492705195655
67,3,2.962675837550538
67,20,1.1327504215104698
67,5,8.13071581458938
67,89,3.341751034329112
67,67,4.397076142738975
67,99,1.8021076392134747
67,93,3.323190944518958
67,44,3.381955960543156
67,68,9.110953591590965
67,4,4.53680649252545
67,16,7.804260356634452
67,49,3.5084338194091265
67,95,9.68346059255817
67,34,5.532886129825895
67,71,2.970533395198924
67,41,2.345093401752335
67,27,8.548341099736543
67,64,2.894750261762006
67,55,9.40410591238148
67,30,4.300415540344904
67,28,3.631481326121105
67,96,2.2102919917519146
67,40,2.8856901299621303
67,29,3.2301818959991806
67,79,4.930053499913507
68,43,5.754320351705468
63,68,2.846547421220511
68,87,4.274641431223676
68,40,1.35389706792449
68,80,2.22256547128849
68,17,5.676045678119282
68,29,3.075141072845252
68,27,7.852495721843286
68,62,4.42423421703189
68,43,7.104846587587974
68,71,3.9066124899510015
68,86,5.538034131877712
68,19,6.566207958481888
68,9,6.372358020257947
68,74,2.881511241221536
68,44,4.401195457410404
68,99,6.552428427523142
68,21,2.037981793261575
68,23,3.240574650337893
68,82,6.2898282792634275
68,55,5.324117608353102
68,42,5.738399020392575
68,7,6.81260843617937
68,4,4.3883964996331395
68,58,3.4709653271927277
68,93,4.856897860354445
68,24,2.844926432753705
68,63,8.105354043044928
68,31,6.316131651495625
68,92,7.675487507073582
68,69,3.471621345234345
68,34,1.0229037434085204
69,53,2.2573912486925285
73,69,8.61761173618292
69,15,2.5135040231321626
69,92,9.291146815938319
69,84,7.2652581950753055
69,30,2.4790301608088416
69,80,1.9179992308640719
69,68,6.049385092204682
69,78,4.861305320087111
69,11,8.86368416875399
69,44,2.8055977695349235
69,48,7.944739046046086
69,75,9.502675271708137
69,18,9.493382192495382
69,71,1.2526400188596423
69,34,8.214713472655536
69,76,9.489517717951149
69,65,4.595835567470312
69,72,4.337882466984574
69,10,7.200754267274272
69,61,6.117916932263864
69,50,7.897244569495751
69,63,8.609656964221212
69,47,3.7910696380259457
69,87,1.7881585307003327
69,40,3.325157073215577
69,1,1.3585835235773618
69,57,2.1807257731060874
69,95,1.280910808680892
69,16,4.971528828433585
69,45,1.4947863588163135
69,54,4.944349430559474
70,32,9.55986352318189
29,70,4.922749767769074
70,79,1.8582694404550377
70,19,6.578262929668751
70,30,8.242407721287833
70,76,5.338357882919956
70,87,6.771339354575012
70,31,5.238394718202899
70,41,3.022462029435985
70,45,8.05848206902197
70,54,3.025862203485993
70,97,9.287537436830165
70,75,7.901088284498205
70,95,1.638647102212999
70,18,1.7429068215535748
70,12,9.89514815802561
70,20,5.959996264045157
70,27,3.916559366567371
70,57,3.2954508902767294
70,21,5.76167659586496
70,17,2.048309031116095
70,39,2.7261761461247715
70,89,3.926010759408725
70,59,7.6528845109087715
70,14,6.0886257339683825
70,67,8.917863804725304
70,28,5.94963105486082
70,62,8.71656311933988
70,81,5.4730820219829734
70,22,5.05683558454453
70,66,6.801555835441599
70,23,8.01271201764947
71,92,4.162376469966601
92,71,8.862138550427176
71,34,1.0924095881678835
71,75,5.824130577767387
71,46,9.185882691392823
71,30,4.0677321630005565
71,12,5.316153749176267
71,73,2.600474631638124
71,8,5.929905200228296
71,41,8.968231221005404
71,69,7.392822260670995
71,36,6.877914931855335
71,16,5.668154859988544
71,48,3.148511018936234
71,43,1.057523957989819
71,1,7.488913342377437
71,78,3.5860461577034264
71,61,1.0082169097256455
71,33,4.796744948335867
71,18,5.9056660826097644
71,71,7.59804316554379
71,7,2.0396958768481888
71,11,6.426257490673916
71,80,4.438652451022001
71,19,6.028212455325883
71,20,9.084056705192321
71,67,1.5369990376822562
71,17,2.678442764560611
71,60,5.361940123266499
71,22,5.698292012324672
71,97,9.184885116435341
71,23,1.4870001297889706
72,14,4.456900755377449
39,72,4.562627253537563
72,0,2.8944014191215777
72,28,1.9987493797038478
72,79,1.1530030035918135
72,44,1.6354487530379216
72,6,7.246349800622294
72,42,3.468453974294294
72,26,6.085550640544191
72,72,7.625969911893538
72,51,4.79927531392716
72,97,6.046334864415162
72,90,3.0785949846401337
72,57,2.731870477701881
72,22,8.01110881352323
72,85,1.8099261572721854
72,60,4.410244312186391
72,24,4.737481627989748
72,91,1.255792878124181
72,94,4.517167125835296
72,86,5.841131353093117
72,12,8.615302834190958
72,99,4.6111556950365955
72,19,2.875796834943118
72,21,9.024646075961954
72,31,2.0456185221009564
72,43,4.814225623547555
72,56,4.786280184579575
72,45,9.744127558845122
72,80,8.36357594092578
72,13,4.2580417340249
72,63,5.903109576088525
73,18,3.4772352134785875
81,73,8.746929630538032
73,51,9.894091399635903
73,34,1.7409992294328962
73,9,1.567665848314987
73,84,6.550746021322469
73,28,7.191893061350263
73,83,3.1870255189531806
73,55,9.350650032557075
73,82,1.1246253253645473
73,60,9.775651372387316
73,70,6.505556057424258
73,74,1.6900902663167432
73,99,3.0519455090935086
73,36,1.7383990559372804
73,38,2.7333811104075516
73,17,6.006915142702911
73,96,8.892836452584213
73,14,3.7331411867341537
73,72,3.407312970266385
73,26,3.928360935984106
73,42,7.235265868997926
73,31,9.384928649442411
73,69,1.9591959123515512
73,13,3.2453839877195594
73,77,3.024037275623236
73,64,2.322542540048398
73,49,8.96113401825155
73,6,8.251051318440588
73,79,3.7945891515462193
73,45,9.152200489590264
73,12,6.7300423840703205
74,0,9.570571842873717
53,74,5.330376592069639
74,79,2.00443617580477
74,95,7.630276357787996
74,17,9.64783531988134
74,78,3.5903305388643094
74,5,8.59424156778837
74,2,7.5116210929673795
74,86,6.9408379227548345
74,81,9.53049038429239
74,11,2.8795968144367086
74,44,3.1469446400790364
74,38,3.0812340412783312
74,77,8.168942266580618
74,61,3.2191994836505318
74,63,7.006094882727977
74,83,5.343814382524228
74,54,2.272463780977393
74,16,6.3660435290046244
74,76,7.134156405269405
74,21,9.800261976055793
74,55,8.874265208415377
74,72,2.1121141087405433
74,84,1.0964509677186847
74,90,3.579679850369186
74,64,9.656270289283166
74,1,7.091488685565421
74,29,8.127562987881905
74,93,5.301010325709533
74,57,1.7031600946068894
74,20,7.886996807571188
74,53,3.3083110649221608
75,91,9.35374698425121
25,75,8.087570070137609
75,2,9.589966912274084
75,65,3.9830212345473464
75,74,7.57580982252881
75,80,4.342516941642773
75,97,5.684852106869296
75,36,1.103176055149881
75,19,4.0404142541517185
75,45,5.610070857634911
75,79,9.25275525097878
75,18,2.9760352448629046
75,76,9.455598542403965
75,82,1.5999534097942956
75,21,1.410542805147343
75,75,5.4945088759469
75,1,8.379270716861067
75,40,6.745524914745065
75,4,8.325355975874816
75,86,3.55288509593364
75,89,9.21470794443334
75,31,5.146530240221563
75,3,8.655541229552181
75,13,7.521269622070319
75,88,4.162445623875162
75,41,2.136452934357431
75,92,7.096265202016825
75,30,3.2122596191934414
75,0,2.049832096968566
75,66,8.354317305614904
75,78,3.015302948709042
75,14,2.3819878426693477
76,60,4.064927008094234
2,76,6.994208586043717
76,13,4.668735178051078
76,10,3.7872169842397305
76,64,9.333620247454249
76,24,4.281212765761667
76,5,1.3062301758046746
76,63,3.0019094698628632
76,58,6.3040493497162435
76,15,4.569781556107472
76,79,4.541830228784972
76,74,1.050488673010196
76,75,1.7172019162278347
76,97,9.11352017822872
76,93,9.21677378066881
76,25,3.9194133688182524
76,81,3.0068175639270813
76,98,3.6616598774542095
76,0,2.657273713593098
76,36,1.7578719142900794
76,69,4.231650881143475
76,14,7.788921923358512
76,51,9.855032018489819
76,88,8.0108634090234
76,54,1.656960770421387
76,8,1.6250294780243633
76,33,2.625099606523243
76,45,6.092237047427745
76,12,1.011075922216328
76,85,3.8308200944579074
76,48,9.453360580158277
76,16,7.423138052950113
77,42,6.626928797481127
80,77,2.929794396465708
77,34,3.2770569091248567
77,88,4.953274615758351
77,15,9.056822208797826
77,1,6.3311154851649345
77,70,2.7095028780086596
77,44,1.45336289060961
77,63,5.106554648427597
77,59,5.6838660163063395
77,72,8.83868987219832
77,37,1.6713641601559943
77,42,6.583069946230806
77,84,2.7293655966441266
77,21,6.223222321317258
77,45,2.0625308510402607
77,57,7.299091316491111
77,8,7.009085998270511
77,3,1.9984282686467005
77,53,9.727619853641906
77,74,3.534644225681137
77,65,4.337543735830078
77,77,1.9882891201714896
77,62,1.1550142263226202
77,93,2.1442758798344417
77,36,7.514759670914849
77,47,8.531116590469557
77,24,4.695600938401194
77,78,2.4457692953706722
77,61,1.1595901456200473
77,64,2.1606477131394457
77,11,8.404339330748492
78,93,8.075630347059276
65,78,9.67576614856772
78,55,3.030250613092252
78,33,4.2459488328124575
78,4,5.064209842891188
78,89,6.617988274553155
78,98,7.551148171886775
78,5,4.526413732288143
78,42,9.380176746151964
78,94,5.224688384231432
78,69,8.573685497834319
78,27,5.758733852922968
78,24,4.648322936924835
78,18,1.3251603500694014
78,37,1.27440265152961
78,0,4.401406482748455
78,70,9.724818157993012
78,2,7.058633605982542
78,21,1.2259300412238616
78,3,7.064725342949193
78,50,1.7692380358490247
78,11,8.194107003193054
78,30,3.5383378107327967
78,38,4.639025737596022
78,9,2.960821221895407
78,73,6.033562091261056
78,45,5.617198757953062
78,74,4.584865809745134
78,68,9.91265354523705
78,28,9.012813600641266
78,72,1.1464470795538573
78,83,4.9830021760252805
79,84,1.8170489762356916
98,79,9.883214799988927
79,11,8.732169848897971
79,31,4.516946301134647
79,16,1.8845612725890128
79,95,5.223394740003413
79,90,7.043302040801157
79,87,2.412999372709611
79,67,8.809223416715305
79,18,2.5618643670694183
79,8,6.384876054065277
79,29,5.517378375241932
79,34,7.704025590019031
79,20,3.3553614590425713
79,48,3.862611725221768
79,35,1.9015841004161667
79,44,1.1531345741356362
79,46,1.8901236872727971
79,7,4.856317191667359
79,78,8.464352716205653
79,75,4.110759608634938
79,27,1.2016139741644025
79,99,2.062154178932839
79,2,7.006400411103916
79,58,6.323912466807687
79,49,6.374429570978136
79,91,4.505205294314966
79,0,1.5502657115816065
79,3,5.193272431639469
79,93,1.919285006937303
79,28,1.4628254876740945
79,79,4.264132546223513
80,99,7.698857665865329
9,80,8.25782546319132
80,60,6.851393238848335
80,0,9.55511309704229
80,33,2.4110691504844257
80,17,5.722138465212096
80,5,2.9066446739728895
80,27,8.369651773238829
80,8,9.667330243455481
80,78,8.889103164151976
80,66,5.3498884009051055
80,25,5.190157345779327
80,24,8.436374581420658
80,52,1.9095017214602104
80,38,5.1781180023631395
80,62,6.4036757599343055
80,50,7.148286429583727
80,79,7.328977139558641
80,73,7.073905012571659
80,87,1.068802233421322
80,64,9.626084453802628
80,16,3.756469739100226
80,63,8.922997735767414
80,44,3.7704842417615785
80,35,7.064543621905003
80,41,8.393582641200972
80,31,5.750975907707658
80,83,6.842152368576525
80,21,9.245472485884756
80,23,1.5280059026685269
80,67,4.650303315678152
80,29,9.766910636394737
81,26,1.2921605639485505
68,81,8.599634053103756
81,19,5.351706251686288
81,93,1.101673374593835
81,21,5.027872888728251
81,80,4.898625659605834
81,60,1.9811799934727774
81,56,4.213425386980948
81,78,4.284150531184994
81,96,2.9157761316862953
81,95,5.918562630299253
81,8,2.203610874791178
81,45,1.4154357164033353
81,88,7.913692309499203
81,55,5.733375885560225
81,33,9.236986367054715
81,28,4.9896102715138895
81,51,8.609013997291534
81,9,1.200657561370981
81,20,2.392324871649813
81,42,6.062268440418176
81,29,3.7559342390919275
81,98,3.085322184449962
81,22,5.256550272836543
81,32,4.982638846506358
81,71,8.12512355489108
81,66,5.4017382564187315
81,50,9.837901942040688
81,5,5.701767828787447
81,17,8.560702096462204
81,11,4.914486865362779
81,87,3.1165362986933935
82,18,1.0786104956398535
22,82,7.787817219462514
82,98,4.166474694718411
82,39,9.391044575662306
82,75,4.525836830083054
82,93,5.810684232071437
82,69,4.367612032552584
82,27,7.529960428908904
82,11,9.382590716590563
82,33,7.321970160386317
82,90,6.297449004664988
82,94,9.021863036981713
82,18,2.1991754233093097
82,51,5.6160644089005345
82,89,1.9433418260275173
82,43,2.6332155590669286
82,14,3.39533702224298
82,59,7.084622452666468
82,15,1.078359694713233
82,66,4.804602531510276
82,53,4.2647834781270815
82,60,6.256886007223663
82,72,8.4421739058887
82,70,1.5952666061516925
82,86,8.516384353620996
82,96,1.9209881900496089
82,71,4.030748224703689
82,22,5.394818601616512
82,7,7.292756723419566
82,48,6.106865867251221
82,4,6.531825138337062
82,91,4.222579470777894
83,67,6.773747596617355
65,83,3.861507861731125
83,92,3.154510262848684
83,94,8.12351354621935
83,34,2.1715976702099704
83,41,4.855735995915078
83,1,5.131130033883784
83,10,4.318383284031163
83,99,2.0643786365238004
83,2,3.1742445588117523
83,90,5.649624832568929
83,62,4.8315014630641855
83,6,8.580397502481409
83,48,3.945185106829478
83,23,7.056890059976963
83,69,4.478233126828749
83,73,5.266017233268858
83,81,5.183568891090805
83,40,1.1675600277543805
83,13,1.2872486775516945
83,46,7.3101166499334544
83,19,1.952859644287264
83,87,5.331794579531722
83,54,6.843615342812143
83,21,9.949818495445092
83,88,6.65414472240793
83,59,9.82678528836614
83,11,8.428959933421858
83,83,3.7828868576250336
83,9,2.153438534331186
83,91,7.388076359117208
83,76,3.953058029117064
84,25,5.53712179277392
92,84,9.247995017416736
84,9,6.129983303268498
84,89,2.210039349814301
84,5,8.204900839969973
84,94,1.744920365785402
84,86,9.056679719555202
84,52,9.672792499184292
84,43,9.049986290640945
84,8,3.803400361243974
84,73,6.910323348059858
84,60,3.676383132438365
84,69,1.5431612349210446
84,98,1.3125151231785563
84,50,1.0749532652716665
84,77,9.199325925474563
84,17,8.322276720203417
84,21,6.862991141796579
84,59,6.359245349388748
84,49,8.477542936156834
84,67,4.5049669297279635
84,37,4.015153093134034
84,28,2.6441980453105227
84,29,6.607459934248832
84,85,5.89105319529932
84,87,1.5006344205022555
84,63,1.8686425381200125
84,53,3.323844191924136
84,92,4.25926114808438
84,81,7.144937088801749
84,3,5.443352730472008
84,1,6.016935028631453
85,56,2.869695785773356
78,85,4.161105814221026
85,23,8.467509584990077
85,33,2.0587967781192407
85,46,7.117787720139242
85,56,1.2327665940455468
85,90,2.193786839847712
85,82,7.966907510855085
85,75,6.634027244291704
85,18,1.8638024799340296
85,28,3.466175755307136
85,42,3.385709292107263
85,64,5.770205145389124
85,84,5.4736370584286655
85,65,8.728332270146693
85,36,6.577323341527283
85,39,2.5118617551067874
85,13,1.2413636561533776
85,61,8.63882553516241
85,20,7.367219846132912
85,7,6.2993382148885475
85,1,6.521160396902225
85,96,1.7986988140737454
85,32,5.073276506809686
85,62,1.8248998433391472
85,85,8.784010051728705
85,50,5.9458561834162
85,87,4.7105316246092475
85,26,1.1014168745454818
85,17,3.868937481402406
85,27,3.423035639301638
85,3,3.2232340833967195
86,50,3.4585471107881776
98,86,7.321713451766703
86,86,2.472543610513163
86,24,4.017310854329876
86,66,6.739153458704378
86,15,8.51017781541804
86,62,8.138975787030706
86,81,1.538606560731947
86,97,5.284795463643026
86,90,2.2766863079230673
86,40,2.3844108130317796
86,19,8.26399945435589
86,88,8.900275029167478
86,3,1.423437828504347
86,11,4.838615679992579
86,71,8.21415212661443
86,1,2.522742853298907
86,96,4.778508652752061
86,34,8.096027166510268
86,55,1.9974620620232528
86,22,4.867042675266525
86,25,5.567298765206934
86,30,6.215584272692929
86,77,2.4700714706473823
86,42,8.563153697409819
86,91,1.8772901558313526
86,99,6.85727362933422
86,94,3.4616855518439316
86,83,6.463077317061854
86,17,3.960717899192431
86,36,5.867755144975837
86,8,4.512487920057811
87,51,7.49222698635423
95,87,4.579991179163101
87,59,3.4455633524078157
87,89,5.926637729834716
87,56,7.03331364866279
87,2,5.354950165761146
87,95,4.738787990802399
87,21,2.912104449434922
87,93,4.506870796243612
87,5,2.6245972579861334
87,34,8.631909874866498
87,30,5.607717927630415
87,7,9.970503727181004
87,49,5.147886642670306
87,82,2.711641432886255
87,12,3.8834448101412145
87,20,5.13673735640598
87,22,6.269311674656568
87,16,5.946464289472905
87,13,1.8423231726096516
87,63,6.9355576203995515
87,8,7.573505541120479
87,31,2.5941724826591464
87,90,1.96498390071469
87,18,8.832327491329623
87,28,9.171702457459023
87,69,9.48580917746416
87,66,9.090357297564477
87,38,3.2031730227261175
87,77,6.184296785826158
87,88,4.471436204570653
87,3,8.783709713468049
88,82,2.4494469596674344
86,88,2.2740999128747426
88,60,1.9931211149852694
88,79,3.2723803647980274
88,6,7.1347948596743755
88,14,3.2851107210941715
88,23,9.408160448100945
88,10,6.745975045281277
88,5,2.0082943484592093
88,2,9.456349580185206
88,83,2.2017017804012053
88,90,1.6883017249418542
88,20,2.2212269681032053
88,66,7.976641877212632
88,24,4.097973028830475
88,12,4.4077616333496
88,45,1.2414920196574575
88,62,8.115982645844156
88,65,3.2174451162845505
88,47,4.811353498969285
88,33,8.580117501327017
88,80,8.166244621368493
88,16,3.1724656594485325
88,87,1.895143899710003
88,1,7.5633516116573665
88,86,2.1716037026459984
88,48,7.034339081243998
88,93,1.069045580060918
88,81,2.9191857880059953
88,25,3.9772726677895864
88,54,9.1175479577476
88,77,1.8519243173522262
89,77,3.35947846721239
80,89,9.95759072885591
89,82,3.073455294450057
89,64,6.783006753429689
89,65,3.8417127554618444
89,83,6.705424100835532
89,50,1.756099082109301
89,16,1.960979207283669
89,85,4.335110379062564
89,30,7.387220948390173
89,31,7.566874306334906
89,63,8.610695948126832
89,20,3.5431207388492196
89,23,4.042216724484042
89,66,3.2408608450795446
89,98,2.7702344573184767
89,86,1.1732497462684321
89,11,5.746011797110018
89,22,5.787763119772879
89,1,4.385177271129013
89,91,3.5066077736863512
89,34,6.731227280790531
89,62,3.693489056182119
89,19,2.0064817740863448
89,2,9.983419915564907
89,67,1.6825676144765236
89,72,1.4363605749075794
89,81,1.8368273623334384
89,75,1.6589212277622312
89,12,6.5088234800646605
89,37,9.115877382475626
89,6,7.296846437191377
90,96,7.774834993413958
57,90,8.927041670120579
90,35,6.500387242667294
90,98,1.0691054759634309
90,47,7.054783976121266
90,72,3.916611746157753
90,56,7.655659095946919
90,51,4.053710488420624
90,73,5.939533876851772
90,55,9.958458551140886
90,95,5.870893114638799
90,80,2.1803620093801444
90,26,5.246742998704461
90,79,2.224381086289781
90,8,8.915509610256361
90,19,1.363415507914978
90,28,3.302568994134324
90,3,1.057537865373257
90,29,9.782732845620746
90,43,2.129445146149099
90,58,5.039607156436538
90,83,1.8014600236303195
90,60,6.9911885673073915
90,17,7.0354020082497835
90,53,7.448827001628097
90,49,3.2508955998525186
90,48,7.471136023442774
90,85,8.092706044998932
90,20,9.440420326803899
90,94,8.328665029224293
90,25,7.783024545342155
90,78,7.092571575401003
91,21,6.3662668892315315
23,91,9.132544585036218
91,35,8.014297163909976
91,44,5.898937098661908
91,66,2.4022200705671546
91,20,8.064844243264108
91,32,5.011593996083293
91,48,2.4522906959410906
91,29,8.483154621938988
91,21,4.300410928920467
91,38,9.276994454106882
91,4,1.6730257526023022
91,14,9.561176128442929
91,74,5.497404339196183
91,71,2.384681870824128
91,8,5.715059803038269
91,98,3.2220808903579194
91,77,4.139740874575191
91,96,1.9377777558368172
91,53,4.748258637107254
91,78,4.0618952895556095
91,23,3.252439343988181
91,56,3.467401330152914
91,39,6.107936291725067
91,7,6.6360525101092165
91,58,4.826924705231575
91,57,1.0884036695790142
91,50,7.467794509627328
91,64,8.468735449536055
91,33,6.910890605563418
91,75,9.58104684445309
91,59,2.125999244017235
92,61,3.4448084047685223
93,92,2.9116798006534057
92,41,7.6452001229634305
92,23,6.069406159244382
92,92,6.997968193036403
92,45,9.813130676179401
92,53,9.94136385566301
92,86,5.138740207637816
92,71,9.41696410505294
92,90,7.669332446287802
92,84,9.724607032691418
92,33,2.6843210862978966
92,32,1.1838911058388382
92,31,4.874756161299665
92,14,7.634186366578818
92,60,6.250247502172682
92,66,5.930706541106817
92,97,3.622746058257039
92,25,7.796388614670281
92,98,7.670851509422207
92,54,4.065506295819334
92,72,2.1467248820409948
92,77,8.930024881684368
92,56,1.311500530070242
92,59,4.268128505901084
92,34,2.2844223830998187
92,29,2.9116045261968755
92,47,8.76367168656541
92,10,1.970619595796631
92,1,2.0648820085228827
92,69,5.400054395668795
92,40,8.282842477502495
93,71,8.410992392892215
61,93,9.812772177518736
93,24,8.059034801910178
93,67,8.525171286584433
93,79,8.022634617942039
93,55,5.278350663488274
93,77,5.102795655297683
93,71,2.103407248764573
93,30,6.575181728624272
93,64,4.328685995257339
93,65,9.98821835784006
93,18,7.213645139309456
93,57,7.463282381119029
93,74,3.3159580890687534
93,28,5.005084557428093
93,73,6.744984219553936
93,4,5.945811119889903
93,94,1.6993893020068853
93,47,2.3934183848699604
93,15,2.0042902806689886
93,96,6.900210488590739
93,62,9.752199726503472
93,45,3.2057878849617216
93,8,4.157864864915272
93,48,5.028761887457837
93,38,8.406904496842014
93,10,9.782474790795876
93,50,5.347401574263375
93,51,1.2840975077344399
93,31,6.676495006746436
93,34,1.5200335109937724
93,88,1.419900846535278
94,30,7.473880525078801
49,94,1.9629839209983238
94,7,4.45987239451677
94,53,3.2616402485441407
94,3,6.351656932761499
94,29,8.311036735803238
94,43,2.2512154314858086
94,81,3.7748780945699147
94,70,7.669528914931771
94,2,3.2006500007750245
94,57,3.1387090072660593
94,73,2.1565792667533397
94,42,2.4837275885249985
94,33,7.983349196216238
94,9,8.817722713789877
94,99,8.553028138901745
94,85,8.666654488291215
94,65,9.813362159263653
94,39,8.94312833506284
94,69,8.577157022969
94,40,4.676471753036139
94,92,3.305271578749121
94,98,7.80018782693482
94,84,4.91454617443382
94,4,7.317568626491591
94,16,1.2723284652626372
94,83,9.848696426543144
94,47,3.6365019623925945
94,26,2.3292828339343705
94,1,2.6977555471727013
94,63,7.206119920759379
94,61,5.569411825229269
95,28,2.601010666990354
13,95,8.12148086748828
95,85,1.3016593346230203
95,83,4.097086929250596
95,81,9.31217566757202
95,57,3.9097109322476515
95,82,5.552007629240549
95,21,4.763196231248344
95,29,9.622105366543703
95,48,9.585224890834452
95,14,9.062634690164687
95,51,4.247995458421223
95,41,2.6899164571700993
95,87,1.291801277109955
95,90,7.403142113098145
95,42,7.10083212651954
95,94,3.5770975192147336
95,2,2.968177269789015
95,43,5.697330163873571
95,79,4.379633719792571
95,11,9.261014133279458
95,75,4.808594804181343
95,70,6.639304294981134
95,32,1.6560507471969785
95,76,6.18371300360857
95,47,9.457873810116347
95,35,4.750661342226206
95,24,2.311914233041144
95,53,4.744928582917768
95,77,2.4530075439162085
95,40,2.999793111120404
95,89,5.111930563981731
96,23,3.9320025711147637
46,96,3.438835533916827
96,27,6.0587428262274585
96,4,5.192399924630563
96,43,2.619990562837175
96,30,9.258130048957343
96,86,5.749040131604794
96,75,3.1332053999583884
96,58,5.433725975564501
96,8,3.4868343008237677
96,54,2.7013752418159784
96,94,7.589870376273293
96,37,7.946106773052236
96,62,7.727549349381417
96,74,9.875242256832053
96,18,8.938776505869374
96,61,3.916394614237591
96,19,9.815743546730562
96,72,5.209102101010496
96,5,9.38350390510245
96,85,1.681216648448605
96,1,9.203194060783007
96,82,3.720186375514692
96,83,7.173111818588017
96,42,8.061797811905517
96,2,1.6215649435680612
96,51,7.05665416948328
96,81,6.954294150076387
96,80,2.8040815478624035
96,47,1.0973420752271004
96,70,5.972681257975406
96,57,4.251865243525449
97,69,4.772323330249561
70,97,5.2401484557299565
97,96,2.9358241486707612
97,93,7.64278091825862
97,60,9.037232117898194
97,53,5.992201387174095
97,61,6.676207834090816
97,34,8.422526653206074
97,7,4.813330434998749
97,66,4.663488638130013
97,48,1.6503626635996589
97,81,7.3174749434696125
97,35,5.108093249725685
97,77,2.114261707111473
97,33,3.174434392712447
97,84,4.659904041764792
97,22,8.333216699323987
97,67,9.54941724917835
97,0,9.173547988162028
97,56,7.022330566711536
97,45,4.372311548498147
97,9,1.0206740009242554
97,43,6.122117137359491
97,24,9.941453466116563
97,49,2.3552195611481355
97,98,8.350171820323455
97,31,8.369391336567828
97,64,1.3831180624557249
97,23,1.8685925835477395
97,42,1.7866825910465383
97,73,9.263739607360744
97,78,4.649553722998636
98,2,2.0993844479572923
73,98,3.6623310393710087
98,10,4.275123504018353
98,44,1.9348459129841895
98,20,4.819882940377413
98,77,4.588126426111021
98,45,5.84743692095094
98,85,4.586046093911822
98,18,8.765403121839238
98,8,5.11127850398068
98,90,3.621947399219184
98,66,5.6914633289190455
98,22,9.283171692961552
98,36,4.736373958456466
98,99,6.818541784400231
98,11,2.904621194036589
98,28,5.495597567114274
98,94,1.4771003743784863
98,4,7.165929651236235
98,46,2.9793373026521963
98,89,2.7238675665392367
98,93,4.353457795751552
98,12,5.347420661201506
98,42,2.022640324485536
98,96,4.942402564544638
98,67,1.1244448430332614
98,78,5.3062229555276215
98,23,1.5206692009789404
98,31,9.39019911538978
98,0,7.546829710909908
98,82,3.96704905796386
98,57,3.0325201700195628
99,75,9.87808178608737
95,99,4.686597032848096
99,86,8.295665988000165
99,60,7.123983642181702
99,79,1.6112329221054122
99,25,4.642357584140824
99,93,8.363940496949077
99,51,9.443066381033033
99,81,2.5003125318051564
99,22,2.666259359753795
99,5,2.436889383890237
99,48,7.664899872585751
99,91,4.962537794154947
99,32,4.986141985451475
99,98,3.497572478674006
99,20,6.923503464693555
99,64,9.077263502573444
99,17,4.398162098010653
99,13,4.072076700265228
99,26,1.3033922084060572
99,4,7.504554976122324
99,38,8.710968839530057
99,83,1.4316283319129595
99,31,2.876695044530572
99,33,1.273304841898467
99,46,5.0486040028767585
99,6,8.045679136218965
99,41,3.310707736464555
99,59,1.9325162045704734
99,2,9.659298606690449
99,36,7.10094885613845
99,21,3.075867151647997
